Feature: Instatus # features/InstatusPrimePathV1.feature:1

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:3
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                        # None
    When view_incident_details                                                                                                                                                                                                                                                                                                                                                                     # None
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                     # None
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                      # None
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                             # None
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                             # None
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                           # None
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                             # None
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                        # None
    When view_incident_details                                                                                                                                                                                                                                                                                                                                                                     # None
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                     # None
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                      # None
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                             # None

  Scenario: initialize_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:38
    Given initialize_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:101
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          # features/steps/steps.py:342
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:135
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:158
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:337
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          # features/steps/steps.py:342
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:135
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:158
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:337
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          # features/steps/steps.py:342
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:238
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:135
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:158
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:337
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          # features/steps/steps.py:342
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:238
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             # features/steps/steps.py:332
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          # features/steps/steps.py:342
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           # features/steps/steps.py:238
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:348

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details update_an_incident view_updated_incident_details update_an_incident view_updated_incident_details update_an_incident view_updated_incident_details  # features/InstatusPrimePathV1.feature:85
    Given initialize_not_empty_list                                                                                                                                                                                                                              # features/steps/steps.py:80
    When view_incident_details                                                                                                                                                                                                                                   # features/steps/steps.py:200
    Then incidentActiveSuccess                                                                                                                                                                                                                                   # features/steps/steps.py:342
    When update_an_incident                                                                                                                                                                                                                                      # features/steps/steps.py:288
    Then updateSuccess                                                                                                                                                                                                                                           # features/steps/steps.py:360
    When view_updated_incident_details                                                                                                                                                                                                                           # features/steps/steps.py:188
    Then incidentActiveSuccess                                                                                                                                                                                                                                   # features/steps/steps.py:342
    When update_an_incident                                                                                                                                                                                                                                      # features/steps/steps.py:288
    Then updateSuccess                                                                                                                                                                                                                                           # features/steps/steps.py:360
    When view_updated_incident_details                                                                                                                                                                                                                           # features/steps/steps.py:188
    Then incidentActiveSuccess                                                                                                                                                                                                                                   # features/steps/steps.py:342
    When update_an_incident                                                                                                                                                                                                                                      # features/steps/steps.py:288
    Then updateSuccess                                                                                                                                                                                                                                           # features/steps/steps.py:360
    When view_updated_incident_details                                                                                                                                                                                                                           # features/steps/steps.py:188
    Then incidentActiveSuccess                                                                                                                                                                                                                                   # features/steps/steps.py:342
    When update_an_incident                                                                                                                                                                                                                                      # features/steps/steps.py:288
    Then updateSuccess                                                                                                                                                                                                                                           # features/steps/steps.py:360
    When view_updated_incident_details                                                                                                                                                                                                                           # features/steps/steps.py:188
    Then incidentActiveSuccess                                                                                                                                                                                                                                   # features/steps/steps.py:342

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list empty_list create_new_incident view_created_incident_details get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list view_incident_details update_an_incident  # features/InstatusPrimePathV1.feature:108
    Given initialize_not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 # features/steps/steps.py:80
    When delete_a_incident_from_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:223
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When delete_a_incident_from_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:223
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When delete_a_incident_from_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                # features/steps/steps.py:223
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:342
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  # features/steps/steps.py:158
    Then verifyEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:337
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:342
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:342
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:342
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       # features/steps/steps.py:238
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When create_new_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        # features/steps/steps.py:262
    Then creationSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:354
    When view_created_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:176
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:342
    When delete_this_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       # features/steps/steps.py:238
    Then deleteSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:348
    When get_incidents                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:124
    And verify_size_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            # features/steps/steps.py:135
    And not_empty_list                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:140
    Then verifyNotEmptyList                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:332
    When view_incident_details                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:200
    Then incidentActiveSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      # features/steps/steps.py:342
    When update_an_incident                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # features/steps/steps.py:288
    Then updateSuccess                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              # features/steps/steps.py:360

  Scenario: initialize_not_empty_list view_incident_details update_an_incident view_updated_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:179
    Given initialize_not_empty_list                                                                                                # features/steps/steps.py:80
    When view_incident_details                                                                                                     # features/steps/steps.py:200
    Then incidentActiveSuccess                                                                                                     # features/steps/steps.py:342
    When update_an_incident                                                                                                        # features/steps/steps.py:288
    Then updateSuccess                                                                                                             # features/steps/steps.py:360
    When view_updated_incident_details                                                                                             # features/steps/steps.py:188
    Then incidentActiveSuccess                                                                                                     # features/steps/steps.py:342
    When delete_this_incident                                                                                                      # features/steps/steps.py:238
    Then deleteSuccess                                                                                                             # features/steps/steps.py:348

  Scenario: initialize_empty_list create_new_incident  # features/InstatusPrimePathV1.feature:192
    Given initialize_empty_list                        # features/steps/steps.py:101
    When create_new_incident                           # features/steps/steps.py:262
    Then creationSuccess                               # features/steps/steps.py:354

  Scenario: initialize_not_empty_list create_new_incident  # features/InstatusPrimePathV1.feature:199
    Given initialize_not_empty_list                        # features/steps/steps.py:80
    When create_new_incident                               # features/steps/steps.py:262
    Then creationSuccess                                   # features/steps/steps.py:354

  Scenario: initialize_not_empty_list delete_a_incident_from_list  # features/InstatusPrimePathV1.feature:206
    Given initialize_not_empty_list                                # features/steps/steps.py:80
    When delete_a_incident_from_list                               # features/steps/steps.py:223
    Then deleteSuccess                                             # features/steps/steps.py:348

  Scenario: initialize_not_empty_list view_incident_details  # features/InstatusPrimePathV1.feature:213
    Given initialize_not_empty_list                          # features/steps/steps.py:80
    When view_incident_details                               # features/steps/steps.py:200
    Then incidentActiveSuccess                               # features/steps/steps.py:342

  Scenario: initialize_empty_list create_new_incident view_created_incident_details  # features/InstatusPrimePathV1.feature:220
    Given initialize_empty_list                                                      # features/steps/steps.py:101
    When create_new_incident                                                         # features/steps/steps.py:262
    Then creationSuccess                                                             # features/steps/steps.py:354
    When view_created_incident_details                                               # features/steps/steps.py:176
    Then incidentActiveSuccess                                                       # features/steps/steps.py:342

  Scenario: initialize_not_empty_list view_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:229
    Given initialize_not_empty_list                                               # features/steps/steps.py:80
    When view_incident_details                                                    # features/steps/steps.py:200
    Then incidentActiveSuccess                                                    # features/steps/steps.py:342
    When delete_this_incident                                                     # features/steps/steps.py:238
    Then deleteSuccess                                                            # features/steps/steps.py:348

  Scenario: initialize_not_empty_list create_new_incident view_created_incident_details  # features/InstatusPrimePathV1.feature:238
    Given initialize_not_empty_list                                                      # features/steps/steps.py:80
    When create_new_incident                                                             # features/steps/steps.py:262
    Then creationSuccess                                                                 # features/steps/steps.py:354
    When view_created_incident_details                                                   # features/steps/steps.py:176
    Then incidentActiveSuccess                                                           # features/steps/steps.py:342

  Scenario: initialize_not_empty_list view_incident_details update_an_incident  # features/InstatusPrimePathV1.feature:247
    Given initialize_not_empty_list                                             # features/steps/steps.py:80
    When view_incident_details                                                  # features/steps/steps.py:200
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 207, in step_when_view_incident
          assert resposta.status_code == 200
      AssertionError

    Then incidentActiveSuccess                                                  # None
    When update_an_incident                                                     # None
    Then updateSuccess                                                          # None

  Scenario: initialize_empty_list create_new_incident view_created_incident_details delete_this_incident get_incidents verify_size_list not_empty_list create_new_incident view_created_incident_details update_an_incident  # features/InstatusPrimePathV1.feature:256
    Given initialize_empty_list                                                                                                                                                                                              # features/steps/steps.py:101
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 104, in step_given_init_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                                                                                                                                                 # None
    Then creationSuccess                                                                                                                                                                                                     # None
    When view_created_incident_details                                                                                                                                                                                       # None
    Then incidentActiveSuccess                                                                                                                                                                                               # None
    When delete_this_incident                                                                                                                                                                                                # None
    Then deleteSuccess                                                                                                                                                                                                       # None
    When get_incidents                                                                                                                                                                                                       # None
    And verify_size_list                                                                                                                                                                                                     # None
    And not_empty_list                                                                                                                                                                                                       # None
    Then verifyNotEmptyList                                                                                                                                                                                                  # None
    When create_new_incident                                                                                                                                                                                                 # None
    Then creationSuccess                                                                                                                                                                                                     # None
    When view_created_incident_details                                                                                                                                                                                       # None
    Then incidentActiveSuccess                                                                                                                                                                                               # None
    When update_an_incident                                                                                                                                                                                                  # None
    Then updateSuccess                                                                                                                                                                                                       # None

  Scenario: initialize_not_empty_list delete_a_incident_from_list get_incidents verify_size_list not_empty_list view_incident_details  # features/InstatusPrimePathV1.feature:277
    Given initialize_not_empty_list                                                                                                    # features/steps/steps.py:80
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 83, in step_given_init_not_empty
          assert resposta.status_code == 200
      AssertionError

    When delete_a_incident_from_list                                                                                                   # None
    Then deleteSuccess                                                                                                                 # None
    When get_incidents                                                                                                                 # None
    And verify_size_list                                                                                                               # None
    And not_empty_list                                                                                                                 # None
    Then verifyNotEmptyList                                                                                                            # None
    When view_incident_details                                                                                                         # None
    Then incidentActiveSuccess                                                                                                         # None

  Scenario: initialize_empty_list create_new_incident view_created_incident_details update_an_incident  # features/InstatusPrimePathV1.feature:290
    Given initialize_empty_list                                                                         # features/steps/steps.py:101
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 104, in step_given_init_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                            # None
    Then creationSuccess                                                                                # None
    When view_created_incident_details                                                                  # None
    Then incidentActiveSuccess                                                                          # None
    When update_an_incident                                                                             # None
    Then updateSuccess                                                                                  # None

  Scenario: initialize_empty_list create_new_incident view_created_incident_details delete_this_incident  # features/InstatusPrimePathV1.feature:301
    Given initialize_empty_list                                                                           # features/steps/steps.py:101
      Traceback (most recent call last):
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/model.py", line 1329, in run
          match.run(runner.context)
        File "/home/leokoike/.pyenv/versions/3.10.7/envs/tcc/lib/python3.10/site-packages/behave/matchers.py", line 98, in run
          self.func(context, *args, **kwargs)
        File "features/steps/steps.py", line 104, in step_given_init_empty
          assert resposta.status_code == 200
      AssertionError

    When create_new_incident                                                                              # None
    Then creationSuccess                                                                                  # None
    When view_created_incident_details                                                                    # None
    Then incidentActiveSuccess                                                                            # None
    When delete_this_incident                                                                             # None
    Then deleteSuccess                                                                                    # None

